[170,134,130,134,114,108,118,114,82,86,74,98,110,106,118,98,72,78,84,80,134,154,108,132,140,112,104,114,108,88,86,98,88,100,112,114,108,100,96,100,98,100,100,100,100,102,102,102,108,106,104,104,106,104,98,96,110,102,96,98,100,102,100,102,108,112,110,102,96,98,96,90,92,82,90,100,90,82,82,76,88,82,86,80,92,124,128,118,126,118,116,118,116,110,112,118,96,146,138,100,98,108,114,110,124,122,120,116,112,112,118,122,132,132,128,108,82,82,96,94,90,86,84,84,88,92,90,88,80,84,84,76,70,66,70,78,76,68,66,78,92,98,92,84,88,94,88,80,80,74,72,80,88,82,78,78,82,84,80,74,80,80,80,80,80,78,76,76,80,80,78,76,74,72,70,68,82,82,80,78,76,74,72,72,76,68,68,76,80,76,74,76,64,92,90,78,80,80,80,80,80,82,72,72,76,120,54,52,56,74,70,70,70,;
128,108,116,134,132,132,130,112,146,142,144,178,160,120,146,164,120,100,92,64,112,154,116,142,138,120,108,110,108,94,92,108,94,98,110,114,108,104,102,98,96,98,100,100,100,98,100,100,102,102,102,102,104,102,98,94,104,104,100,96,98,102,104,102,100,108,114,112,108,102,92,80,94,84,90,96,86,82,84,80,88,82,82,84,90,116,134,116,126,118,116,118,116,112,112,116,96,140,142,108,102,112,108,114,118,120,120,116,112,112,118,124,114,128,136,116,86,84,92,86,90,88,84,84,88,90,88,86,86,86,86,82,70,68,74,76,76,72,66,72,92,100,92,84,90,96,88,82,82,78,74,84,86,82,78,78,82,82,78,74,76,78,78,80,80,80,78,78,80,80,78,76,74,74,72,72,82,80,78,78,76,74,72,72,76,70,68,76,80,76,76,78,66,90,90,78,78,80,80,80,80,72,68,92,84,102,52,62,58,74,70,68,68,;
116,100,96,88,64,58,64,52,68,52,40,92,122,122,146,142,138,102,96,58,96,160,130,130,138,138,120,106,108,98,94,110,100,94,104,112,108,110,108,94,92,96,102,102,100,98,98,100,98,96,98,102,104,104,100,94,96,104,102,94,94,102,106,102,100,108,116,116,112,104,90,78,96,86,88,90,84,82,86,84,86,84,78,88,86,104,138,114,124,120,118,118,116,112,112,116,98,132,150,114,108,114,98,120,114,118,120,116,112,112,118,124,106,124,140,122,88,80,90,88,92,88,86,84,86,86,86,84,92,86,92,90,72,70,78,72,76,80,66,64,88,102,94,86,90,96,88,82,86,82,80,88,84,82,80,80,80,80,78,76,74,76,78,78,80,80,80,80,80,78,78,78,76,76,76,76,78,78,78,76,74,72,72,70,76,70,70,76,78,76,76,78,66,88,92,80,78,82,80,80,80,70,72,106,84,82,58,62,58,74,70,68,68,;
162,128,120,108,74,74,90,84,76,82,52,80,134,152,146,106,96,82,100,70,76,146,148,118,138,152,130,106,108,98,88,100,98,86,98,112,110,116,112,92,94,98,104,104,102,98,100,102,96,92,98,104,104,106,106,98,88,104,106,94,92,104,110,104,108,110,112,110,108,102,94,86,96,90,86,86,86,86,86,86,86,88,74,92,82,90,142,112,122,120,120,118,118,114,114,114,104,126,156,120,110,116,92,128,114,118,122,118,112,110,116,122,112,120,136,128,94,76,88,102,92,90,88,86,84,84,84,82,92,84,94,96,76,74,78,66,76,86,68,58,84,102,94,86,88,92,86,80,86,84,82,88,82,82,82,80,78,78,76,76,74,76,78,78,80,80,78,78,78,78,78,78,78,78,78,78,76,76,76,74,72,72,70,70,74,72,72,74,76,76,78,78,68,84,94,80,74,82,78,80,82,82,80,106,68,66,72,62,56,74,72,72,72,;
170,126,126,142,130,124,114,84,110,186,176,160,170,156,152,142,90,78,74,58,56,130,172,122,132,152,134,108,110,102,88,92,98,88,96,110,116,120,114,94,98,102,104,106,104,102,102,104,98,92,100,108,104,108,112,102,86,102,108,96,92,104,110,106,114,110,108,108,108,104,98,92,92,92,86,86,88,90,86,84,84,94,74,92,82,82,138,116,122,122,122,118,118,116,116,114,108,124,158,120,110,118,90,132,118,122,124,122,114,110,112,114,118,112,128,140,112,80,88,110,94,92,90,88,84,82,82,84,84,82,92,96,82,78,74,64,78,86,70,60,80,98,96,88,86,90,82,78,84,84,80,88,82,82,80,80,78,76,76,76,78,78,78,78,78,76,76,74,78,78,78,78,80,80,80,80,76,74,74,74,72,72,70,70,72,72,72,72,72,74,78,78,70,80,98,80,72,84,78,80,82,84,78,96,60,62,86,74,54,74,74,74,74,;
130,122,130,150,154,134,104,76,108,206,188,124,102,96,108,106,78,84,76,80,78,108,156,130,124,140,130,108,110,108,96,96,98,96,94,100,110,110,102,94,102,102,102,102,102,104,104,104,102,90,100,108,102,108,116,104,88,102,108,100,96,104,108,108,110,106,106,112,114,108,98,94,92,94,86,82,90,94,88,86,84,100,76,90,82,78,130,124,120,124,124,120,118,118,116,112,108,126,156,118,110,120,92,128,122,124,124,124,118,114,110,110,118,104,124,148,130,94,88,100,94,94,92,88,84,84,84,86,80,84,88,90,88,82,74,72,82,80,74,68,74,92,98,90,88,90,82,78,84,84,80,86,82,80,78,78,78,78,76,74,78,78,78,78,78,76,74,72,78,78,78,78,80,80,80,80,74,74,74,74,72,72,72,72,68,72,72,68,68,72,76,78,72,76,100,82,70,86,78,80,78,76,72,86,64,68,96,86,54,74,74,76,76,;
118,162,154,134,148,124,80,80,118,166,122,68,64,84,106,80,78,106,94,94,82,58,112,190,130,134,126,112,110,112,106,100,90,96,82,74,86,82,72,82,104,100,94,94,100,104,102,102,104,90,98,104,96,106,116,104,94,102,106,104,102,104,106,108,110,104,104,112,116,110,102,98,94,98,84,76,88,94,90,90,84,106,80,86,84,78,120,132,120,124,124,120,118,120,118,110,102,128,154,120,114,124,96,120,122,122,122,124,124,120,114,110,118,104,118,138,130,108,96,90,92,94,94,90,86,84,86,90,80,90,84,82,92,88,78,86,84,72,76,78,70,84,98,92,92,92,84,80,88,86,80,86,84,80,76,76,80,80,76,72,76,76,78,78,78,76,76,74,78,78,78,78,78,78,78,78,74,74,74,74,74,74,74,74,66,72,72,66,64,70,76,76,74,72,102,82,68,88,78,80,70,78,78,76,66,86,98,76,58,76,72,72,72,;
114,196,174,142,196,194,148,162,124,114,74,68,70,74,94,72,64,94,90,120,140,68,64,172,140,134,126,116,108,112,110,98,80,90,66,48,60,54,46,66,104,96,88,90,96,102,100,98,104,88,96,102,92,102,114,102,100,100,104,106,106,102,104,110,114,104,100,108,112,110,106,106,96,100,84,72,86,94,92,92,84,108,84,82,86,80,114,136,118,124,126,120,118,120,118,110,98,130,154,122,118,126,98,112,122,120,120,124,126,124,118,110,122,110,112,122,120,116,104,84,92,94,94,92,88,86,88,92,82,96,82,74,94,92,82,100,86,68,78,86,68,78,100,92,96,96,86,82,90,88,82,86,84,78,74,76,80,80,76,70,72,74,76,76,78,78,78,78,78,78,78,78,78,76,76,76,74,74,74,74,74,74,74,74,64,72,72,64,62,68,74,74,74,72,102,82,68,88,78,80,64,92,94,66,66,100,98,52,62,78,70,68,68,;
172,156,136,126,134,154,134,84,102,66,62,96,78,42,62,80,76,50,72,114,190,158,56,106,164,126,126,120,98,106,112,100,104,96,96,90,80,86,102,106,100,94,92,96,96,96,98,106,94,98,92,90,100,102,106,116,100,100,104,104,104,104,106,104,102,106,106,106,110,116,112,104,92,86,84,78,74,88,104,100,88,104,100,88,80,80,104,134,116,124,124,116,120,116,106,116,108,112,144,126,114,120,102,118,118,118,118,118,118,118,118,122,120,120,112,102,108,120,108,84,90,94,94,92,94,92,90,92,84,82,78,78,80,80,88,100,90,80,80,78,70,80,92,90,92,94,84,80,86,86,82,88,80,78,76,76,78,78,74,70,68,72,74,76,74,74,78,80,72,76,80,82,82,82,80,78,68,74,80,80,76,70,68,68,70,66,66,68,68,68,76,86,82,70,96,82,72,88,70,72,92,68,74,94,88,74,72,76,78,70,54,74,82,;
126,130,144,132,80,48,60,84,76,110,84,56,72,92,84,54,72,60,82,108,160,154,90,116,164,142,122,112,98,100,112,106,112,102,106,108,104,112,122,120,100,94,92,94,96,96,100,106,96,100,94,90,98,102,102,112,104,100,102,106,108,108,108,108,102,106,106,104,108,116,114,106,88,86,90,88,82,90,98,88,86,96,98,82,76,80,94,126,122,124,124,122,120,114,104,108,114,110,140,124,108,112,104,126,116,116,116,116,114,114,114,114,118,116,106,100,112,124,114,90,94,92,90,88,90,90,92,94,94,82,82,88,80,72,80,94,88,78,78,80,78,84,90,82,92,94,84,80,88,86,82,88,80,78,76,76,78,78,74,72,78,78,78,74,70,68,70,72,74,76,78,82,84,84,80,78,70,74,78,78,74,70,70,70,76,70,70,72,70,68,74,84,78,70,96,82,72,86,72,74,86,72,80,90,78,66,74,84,74,72,56,72,80,;
162,116,110,144,154,134,116,110,102,94,64,62,80,86,84,68,76,72,86,110,156,174,132,104,140,156,130,110,102,96,106,108,88,80,82,88,88,96,102,96,104,96,92,94,94,94,100,108,100,104,94,90,96,98,98,108,110,102,100,108,114,110,108,112,104,106,106,102,106,114,116,112,92,90,92,90,82,90,96,86,86,90,100,80,76,84,88,120,126,122,120,126,122,112,110,108,120,106,132,126,102,104,108,134,116,118,118,116,116,114,112,108,120,114,104,102,114,126,116,98,96,90,88,86,84,90,94,96,98,76,84,100,82,66,78,90,92,80,76,78,76,82,90,86,92,94,84,80,88,88,82,88,82,78,76,76,78,78,74,72,80,80,78,74,68,66,68,70,78,76,76,80,86,86,82,78,74,76,76,74,72,70,70,72,80,76,72,74,70,66,70,80,72,68,94,82,70,82,74,76,80,76,86,88,70,64,78,92,70,74,58,68,76,;
